type,size,threads,time (rdtsc),clocks per sec,transfer rate (MB/s)
broadcast,64,1,171422,2095276192,47.75
gather,64,1,206800,2095276192,39.58
transfer,64,1,143042,2095276192,57.22
gather,64,1,199042,2095276192,41.12
broadcast,128,1,95680,2095276192,171.08
gather,128,1,389440,2095276192,42.03
transfer,128,1,279568,2095276192,58.55
gather,128,1,389146,2095276192,42.06
broadcast,256,1,88088,2095276192,371.66
gather,256,1,898370,2095276192,36.44
transfer,256,1,550780,2095276192,59.44
gather,256,1,774448,2095276192,42.27
broadcast,512,1,246246,2095276192,265.90
gather,512,1,1540024,2095276192,42.52
transfer,512,1,1099022,2095276192,59.58
gather,512,1,1577478,2095276192,41.51
broadcast,1024,1,468938,2095276192,279.26
gather,1024,1,3164740,2095276192,41.38
transfer,1024,1,2214134,2095276192,59.14
gather,1024,1,3115242,2095276192,42.04
broadcast,2048,1,989834,2095276192,264.60
gather,2048,1,6211372,2095276192,42.17
transfer,2048,1,4462126,2095276192,58.70
gather,2048,1,5442928,2095276192,48.12
broadcast,4096,1,1164620,2095276192,449.78
gather,4096,1,8922144,2095276192,58.71
transfer,4096,1,5484932,2095276192,95.50
gather,4096,1,7089750,2095276192,73.88
broadcast,8192,1,1651366,2095276192,634.41
gather,8192,1,13069426,2095276192,80.16
transfer,8192,1,5299660,2095276192,197.68
gather,8192,1,10214952,2095276192,102.56
broadcast,16384,1,2332874,2095276192,898.15
gather,16384,1,20341224,2095276192,103.01
transfer,16384,1,10771668,2095276192,194.52
gather,16384,1,20166626,2095276192,103.90
broadcast,32768,1,4645112,2095276192,902.14
gather,32768,1,40659600,2095276192,103.06
transfer,32768,1,22874706,2095276192,183.20
gather,32768,1,39869988,2095276192,105.11
broadcast,65536,1,9090024,2095276192,922.01
gather,65536,1,76985124,2095276192,108.87
transfer,65536,1,44329174,2095276192,189.07
gather,65536,1,75599890,2095276192,110.86
broadcast,131072,1,18085872,2095276192,926.81
gather,131072,1,154483494,2095276192,108.50
transfer,131072,1,88302844,2095276192,189.83
gather,131072,1,154392628,2095276192,108.57
broadcast,262144,1,36066222,2095276192,929.52
gather,262144,1,311875742,2095276192,107.49
transfer,262144,1,177525868,2095276192,188.84
gather,262144,1,308552804,2095276192,108.65
broadcast,524288,1,72172166,2095276192,929.01
gather,524288,1,683328414,2095276192,98.12
