type,size,threads,time (rdtsc),clocks per sec,transfer rate (MB/s)
broadcast,64,1,7196,2095283550,1137.40
gather,64,1,43075,2095283550,190.01
transfer,64,1,18023,2095283550,454.13
gather,64,1,42970,2095283550,190.47
broadcast,128,1,10336,2095283550,1583.73
gather,128,1,92654,2095283550,176.67
transfer,128,1,31957,2095283550,512.23
gather,128,1,81615,2095283550,200.57
broadcast,256,1,16734,2095283550,1956.42
gather,256,1,159226,2095283550,205.61
transfer,256,1,64668,2095283550,506.26
gather,256,1,159192,2095283550,205.66
broadcast,512,1,27942,2095283550,2343.34
gather,512,1,318705,2095283550,205.45
transfer,512,1,115893,2095283550,564.98
gather,512,1,315192,2095283550,207.74
broadcast,1024,1,51128,2095283550,2561.32
gather,1024,1,622212,2095283550,210.47
transfer,1024,1,241044,2095283550,543.28
gather,1024,1,610256,2095283550,214.59
broadcast,2048,1,63055,2095283550,4153.68
gather,2048,1,1028316,2095283550,254.70
transfer,2048,1,285474,2095283550,917.46
gather,2048,1,960624,2095283550,272.65
broadcast,4096,1,74821,2095283550,7000.99
gather,4096,1,2301439,2095283550,227.61
transfer,4096,1,273002,2095283550,1918.74
gather,4096,1,1743101,2095283550,300.51
broadcast,8192,1,112764,2095283550,9290.57
gather,8192,1,3472431,2095283550,301.70
transfer,8192,1,542022,2095283550,1932.84
gather,8192,1,3469465,2095283550,301.96
broadcast,16384,1,218128,2095283550,9605.75
gather,16384,1,6945793,2095283550,301.66
transfer,16384,1,1104474,2095283550,1897.09
gather,16384,1,7398074,2095283550,283.22
broadcast,32768,1,438003,2095283550,9567.44
gather,32768,1,13868521,2095283550,302.16
transfer,32768,1,2266519,2095283550,1848.90
gather,32768,1,13858101,2095283550,302.39
broadcast,65536,1,890683,2095283550,9409.78
gather,65536,1,28221431,2095283550,296.98
transfer,65536,1,4952499,2095283550,1692.30
gather,65536,1,28162637,2095283550,297.60
broadcast,131072,1,1806736,2095283550,9277.65
gather,131072,1,56767769,2095283550,295.28
transfer,131072,1,9054691,2095283550,1851.22
gather,131072,1,56292030,2095283550,297.77
broadcast,262144,1,3635211,2095283550,9222.17
gather,262144,1,113919664,2095283550,294.28
transfer,262144,1,18117700,2095283550,1850.37
gather,262144,1,113469912,2095283550,295.45
broadcast,524288,1,7291159,2095283550,9195.94
gather,524288,1,255773088,2095283550,262.14
transfer,524288,1,63705698,2095283550,1052.48
gather,524288,1,257158352,2095283550,260.73
broadcast,1048576,1,14593380,2095283550,9188.97
gather,1048576,1,527475355,2095283550,254.23
transfer,1048576,1,167039338,2095283550,802.79
gather,1048576,1,526278613,2095283550,254.80
broadcast,2097152,1,29105777,2095283550,9214.54
gather,2097152,1,1095328271,2095283550,244.85
transfer,2097152,1,358386446,2095283550,748.34
gather,2097152,1,1099376277,2095283550,243.95
broadcast,4194304,1,57942308,2095283550,9257.36
gather,4194304,1,2217754536,2095283550,241.86
transfer,4194304,1,789275162,2095283550,679.60
gather,4194304,1,2235402852,2095283550,239.95
broadcast,8388608,1,121942746,2095283550,8797.45
gather,8388608,1,4427390647,2095283550,242.31
transfer,8388608,1,1607207718,2095283550,667.48
gather,8388608,1,4497509658,2095283550,238.53
broadcast,16777216,1,255844293,2095283550,8386.23
gather,16777216,1,8875557485,2095283550,241.74
transfer,16777216,1,3275184672,2095283550,655.10
gather,16777216,1,8865869555,2095283550,242.00
broadcast,33554432,1,617864738,2095283550,6945.11
gather,33554432,1,17699126806,2095283550,242.45
transfer,33554432,1,6445480833,2095283550,665.76
gather,33554432,1,17716176544,2095283550,242.22
broadcast,64,2,52895,2095283550,154.73
gather,64,2,68668,2095283550,119.19
transfer,64,2,59010,2095283550,138.70
gather,64,2,68930,2095283550,118.74
broadcast,128,2,51327,2095283550,318.92
gather,128,2,125224,2095283550,130.72
transfer,128,2,88994,2095283550,183.94
gather,128,2,98760,2095283550,165.75
broadcast,256,2,41621,2095283550,786.59
gather,256,2,122525,2095283550,267.20
transfer,256,2,70151,2095283550,466.69
gather,256,2,116887,2095283550,280.09
broadcast,512,2,88362,2095283550,741.02
gather,512,2,206609,2095283550,316.92
transfer,512,2,127092,2095283550,515.20
gather,512,2,222930,2095283550,293.71
broadcast,1024,2,88452,2095283550,1480.52
gather,1024,2,385108,2095283550,340.05
transfer,1024,2,161217,2095283550,812.29
gather,1024,2,374773,2095283550,349.43
broadcast,2048,2,92122,2095283550,2843.08
gather,2048,2,663814,2095283550,394.55
transfer,2048,2,274944,2095283550,952.60
gather,2048,2,663639,2095283550,394.66
broadcast,4096,2,144898,2095283550,3615.10
gather,4096,2,1293933,2095283550,404.83
transfer,4096,2,513223,2095283550,1020.65
gather,4096,2,1226029,2095283550,427.25
broadcast,8192,2,230946,2095283550,4536.31
gather,8192,2,2458052,2095283550,426.21
transfer,8192,2,826435,2095283550,1267.66
gather,8192,2,2037915,2095283550,514.08
broadcast,16384,2,437853,2095283550,4785.36
gather,16384,2,4174104,2095283550,501.97
transfer,16384,2,976143,2095283550,2146.49
gather,16384,2,3853185,2095283550,543.78
broadcast,32768,2,809087,2095283550,5179.38
gather,32768,2,7901134,2095283550,530.38
transfer,32768,2,1134923,2095283550,3692.38
gather,32768,2,7382940,2095283550,567.60
broadcast,65536,2,1630088,2095283550,5141.52
gather,65536,2,16529588,2095283550,507.04
transfer,65536,2,2337527,2095283550,3585.47
gather,65536,2,16088368,2095283550,520.94
broadcast,131072,2,2904643,2095283550,5770.85
gather,131072,2,28164207,2095283550,595.16
transfer,131072,2,4568917,2095283550,3668.76
gather,131072,2,28098048,2095283550,596.56
broadcast,262144,2,5034756,2095283550,6658.62
gather,262144,2,83065793,2095283550,403.59
transfer,262144,2,9972808,2095283550,3361.59
gather,262144,2,82772067,2095283550,405.02
broadcast,524288,2,6734478,2095283550,9956.09
